

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 21:31:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   765     068A  1683               	bsf	3,5	;RP0=1, select bank3
   766     068B  1703               	bsf	3,6	;RP1=1, select bank3
   767     068C  0088               	movwf	8	;volatile
   768     068D                     l1226:
   769                           
   770                           ;newmain.c: 154:     ANSELH = 0;
   771     068D  0189               	clrf	9	;volatile
   772     068E                     l1228:
   773                           
   774                           ;newmain.c: 156:     TRISA = 0b00000011;
   775     068E  3003               	movlw	3
   776     068F  1683               	bsf	3,5	;RP0=1, select bank1
   777     0690  1303               	bcf	3,6	;RP1=0, select bank1
   778     0691  0085               	movwf	5	;volatile
   779                           
   780                           ;newmain.c: 157:     TRISB = 0;
   781     0692  0186               	clrf	6	;volatile
   782                           
   783                           ;newmain.c: 158:     TRISC = 0;
   784     0693  0187               	clrf	7	;volatile
   785                           
   786                           ;newmain.c: 159:     TRISD = 0;
   787     0694  0188               	clrf	8	;volatile
   788                           
   789                           ;newmain.c: 160:     TRISE = 0;
   790     0695  0189               	clrf	9	;volatile
   791                           
   792                           ;newmain.c: 163:     PORTA = 0;
   793     0696  1283               	bcf	3,5	;RP0=0, select bank0
   794     0697  1303               	bcf	3,6	;RP1=0, select bank0
   795     0698  0185               	clrf	5	;volatile
   796                           
   797                           ;newmain.c: 164:     PORTB = 0;
   798     0699  0186               	clrf	6	;volatile
   799                           
   800                           ;newmain.c: 165:     PORTC = 0;
   801     069A  0187               	clrf	7	;volatile
   802                           
   803                           ;newmain.c: 166:     PORTD = 0;
   804     069B  0188               	clrf	8	;volatile
   805                           
   806                           ;newmain.c: 167:     PORTE = 0;
   807     069C  0189               	clrf	9	;volatile
   808     069D                     l1230:
   809                           
   810                           ;newmain.c: 169:     OSCCONbits.IRCF = 0b111 ;
   811     069D  3070               	movlw	112
   812     069E  1683               	bsf	3,5	;RP0=1, select bank1
   813     069F  1303               	bcf	3,6	;RP1=0, select bank1
   814     06A0  048F               	iorwf	15,f	;volatile
   815     06A1                     l1232:
   816                           
   817                           ;newmain.c: 170:     OSCCONbits.SCS = 1;
   818     06A1  140F               	bsf	15,0	;volatile
   819     06A2                     l1234:
   820                           
   821                           ;newmain.c: 174:     OPTION_REGbits.T0CS = 0;
   822     06A2  1281               	bcf	1,5	;volatile
   823     06A3                     l1236:
   824                           
   825                           ;newmain.c: 175:     OPTION_REGbits.PSA = 0;
   826     06A3  1181               	bcf	1,3	;volatile
   827     06A4                     l1238:
   828                           
   829                           ;newmain.c: 176:     OPTION_REGbits.PS2 = 1;
   830     06A4  1501               	bsf	1,2	;volatile
   831     06A5                     l1240:
   832                           
   833                           ;newmain.c: 177:     OPTION_REGbits.PS1 = 1;
   834     06A5  1481               	bsf	1,1	;volatile
   835     06A6                     l1242:
   836                           
   837                           ;newmain.c: 178:     OPTION_REGbits.PS0 = 1;
   838     06A6  1401               	bsf	1,0	;volatile
   839     06A7                     l1244:
   840                           
   841                           ;newmain.c: 179:     TMR0 = 216;
   842     06A7  30D8               	movlw	216
   843     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   844     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   845     06AA  0081               	movwf	1	;volatile
   846     06AB                     l1246:
   847                           
   848                           ;newmain.c: 182:     INTCONbits.T0IF = 0;
   849     06AB  110B               	bcf	11,2	;volatile
   850     06AC                     l1248:
   851                           
   852                           ;newmain.c: 183:     INTCONbits.T0IE = 1;
   853     06AC  168B               	bsf	11,5	;volatile
   854     06AD                     l1250:
   855                           
   856                           ;newmain.c: 184:     INTCONbits.GIE = 1;
   857     06AD  178B               	bsf	11,7	;volatile
   858     06AE                     l1252:
   859                           
   860                           ;newmain.c: 185:     INTCONbits.PEIE = 1;
   861     06AE  170B               	bsf	11,6	;volatile
   862     06AF                     l1254:
   863                           
   864                           ;newmain.c: 186:     PIE1bits.ADIE = 1;
   865     06AF  1683               	bsf	3,5	;RP0=1, select bank1
   866     06B0  1303               	bcf	3,6	;RP1=0, select bank1
   867     06B1  170C               	bsf	12,6	;volatile
   868     06B2                     l1256:
   869                           
   870                           ;newmain.c: 187:     PIR1bits.ADIF = 0;
   871     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   872     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   873     06B4  130C               	bcf	12,6	;volatile
   874     06B5                     l1258:
   875                           
   876                           ;newmain.c: 191:     ADCON0bits.ADCS = 0b10 ;
   877     06B5  081F               	movf	31,w	;volatile
   878     06B6  393F               	andlw	-193
   879     06B7  3880               	iorlw	128
   880     06B8  009F               	movwf	31	;volatile
   881     06B9                     l1260:
   882                           
   883                           ;newmain.c: 192:     ADCON0bits.CHS = 0b0000;
   884     06B9  30C3               	movlw	-61
   885     06BA  059F               	andwf	31,f	;volatile
   886     06BB                     l1262:
   887                           
   888                           ;newmain.c: 194:     _delay((unsigned long)((1)*(8000000/4000.0)));
   889     06BB  3003               	movlw	3
   890     06BC  00F5               	movwf	??_setup+1
   891     06BD  3097               	movlw	151
   892     06BE  00F4               	movwf	??_setup
   893     06BF                     u1987:
   894     06BF  0BF4               	decfsz	??_setup,f
   895     06C0  2EBF               	goto	u1987
   896     06C1  0BF5               	decfsz	??_setup+1,f
   897     06C2  2EBF               	goto	u1987
   898     06C3  2EC4               	nop2
   899     06C4                     l1264:
   900                           
   901                           ;newmain.c: 197:     ADCON1bits.ADFM = 0;
   902     06C4  1683               	bsf	3,5	;RP0=1, select bank1
   903     06C5  1303               	bcf	3,6	;RP1=0, select bank1
   904     06C6  139F               	bcf	31,7	;volatile
   905     06C7                     l1266:
   906                           
   907                           ;newmain.c: 198:     ADCON1bits.VCFG0 = 0;
   908     06C7  121F               	bcf	31,4	;volatile
   909     06C8                     l1268:
   910                           
   911                           ;newmain.c: 199:     ADCON1bits.VCFG1 = 0;
   912     06C8  129F               	bcf	31,5	;volatile
   913     06C9                     l1270:
   914                           
   915                           ;newmain.c: 200:     ADCON0bits.ADON = 1;
   916     06C9  1283               	bcf	3,5	;RP0=0, select bank0
   917     06CA  1303               	bcf	3,6	;RP1=0, select bank0
   918     06CB  141F               	bsf	31,0	;volatile
   919     06CC                     l1272:
   920                           
   921                           ;newmain.c: 201:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   922     06CC  3042               	movlw	66
   923     06CD  00F4               	movwf	??_setup
   924     06CE                     u1997:
   925     06CE  0BF4               	decfsz	??_setup,f
   926     06CF  2ECE               	goto	u1997
   927     06D0  0000               	nop
   928     06D1                     l1274:
   929                           
   930                           ;newmain.c: 202:     ADIF = 0 ;
   931     06D1  1283               	bcf	3,5	;RP0=0, select bank0
   932     06D2  1303               	bcf	3,6	;RP1=0, select bank0
   933     06D3  130C               	bcf	12,6	;volatile
